0 of 60000 total; simulating 500/500 particles
60 of 60000 total; simulating 500/500 particles
120 of 60000 total; simulating 500/500 particles
180 of 60000 total; simulating 500/500 particles
240 of 60000 total; simulating 500/500 particles
300 of 60000 total; simulating 500/500 particles
360 of 60000 total; simulating 500/500 particles
420 of 60000 total; simulating 500/500 particles
480 of 60000 total; simulating 500/500 particles
540 of 60000 total; simulating 500/500 particles
600 of 60000 total; simulating 500/500 particles
660 of 60000 total; simulating 500/500 particles
720 of 60000 total; simulating 500/500 particles
780 of 60000 total; simulating 500/500 particles
840 of 60000 total; simulating 500/500 particles
900 of 60000 total; simulating 500/500 particles
960 of 60000 total; simulating 500/500 particles
1020 of 60000 total; simulating 500/500 particles
1080 of 60000 total; simulating 500/500 particles
1140 of 60000 total; simulating 500/500 particles
1200 of 60000 total; simulating 500/500 particles
1260 of 60000 total; simulating 500/500 particles
1320 of 60000 total; simulating 500/500 particles
1380 of 60000 total; simulating 500/500 particles
1440 of 60000 total; simulating 500/500 particles
1500 of 60000 total; simulating 500/500 particles
1560 of 60000 total; simulating 500/500 particles
1620 of 60000 total; simulating 500/500 particles
1680 of 60000 total; simulating 500/500 particles
1740 of 60000 total; simulating 500/500 particles
1800 of 60000 total; simulating 500/500 particles
1860 of 60000 total; simulating 500/500 particles
1920 of 60000 total; simulating 500/500 particles
1980 of 60000 total; simulating 500/500 particles
2040 of 60000 total; simulating 500/500 particles
2100 of 60000 total; simulating 500/500 particles
2160 of 60000 total; simulating 500/500 particles
2220 of 60000 total; simulating 500/500 particles
2280 of 60000 total; simulating 500/500 particles
2340 of 60000 total; simulating 500/500 particles
2400 of 60000 total; simulating 500/500 particles
2460 of 60000 total; simulating 500/500 particles
2520 of 60000 total; simulating 500/500 particles
2580 of 60000 total; simulating 500/500 particles
2640 of 60000 total; simulating 500/500 particles
2700 of 60000 total; simulating 500/500 particles
2760 of 60000 total; simulating 500/500 particles
2820 of 60000 total; simulating 500/500 particles
2880 of 60000 total; simulating 500/500 particles
2940 of 60000 total; simulating 500/500 particles
3000 of 60000 total; simulating 500/500 particles
3060 of 60000 total; simulating 500/500 particles
3120 of 60000 total; simulating 500/500 particles
3180 of 60000 total; simulating 500/500 particles
3240 of 60000 total; simulating 500/500 particles
3300 of 60000 total; simulating 500/500 particles
3360 of 60000 total; simulating 500/500 particles
3420 of 60000 total; simulating 500/500 particles
3480 of 60000 total; simulating 500/500 particles
3540 of 60000 total; simulating 500/500 particles
